Time;CPU usage
2019-03-07T08:00:00+01:00;376666666
2019-03-07T09:00:00+01:00;288300000
2019-03-07T10:00:00+01:00;437166666
2019-03-07T11:00:00+01:00;294533333
2019-03-07T12:00:00+01:00;252366666
2019-03-07T13:00:00+01:00;348066666
2019-03-07T14:00:00+01:00;444500000
2019-03-07T15:00:00+01:00;432766666
2019-03-07T16:00:00+01:00;492533333
2019-03-07T17:00:00+01:00;473100000
2019-03-07T18:00:00+01:00;352100000
2019-03-07T19:00:00+01:00;327166666
2019-03-07T20:00:00+01:00;338166666
2019-03-07T21:00:00+01:00;313966666
2019-03-07T22:00:00+01:00;298916666
2019-03-07T23:00:00+01:00;154833333
2019-03-08T00:00:00+01:00;122566666
2019-03-08T01:00:00+01:00;80766666
2019-03-08T02:00:00+01:00;79666666
2019-03-08T03:00:00+01:00;66100000
2019-03-08T04:00:00+01:00;72333333
2019-03-08T05:00:00+01:00;81866666
2019-03-08T06:00:00+01:00;91033333
2019-03-08T07:00:00+01:00;155933333
2019-03-08T08:00:00+01:00;467966666
2019-03-08T09:00:00+01:00;387283333
2019-03-08T10:00:00+01:00;331200000
2019-03-08T11:00:00+01:00;369700000
2019-03-08T12:00:00+01:00;308833333
2019-03-08T13:00:00+01:00;338166666
2019-03-08T14:00:00+01:00;593366666
2019-03-08T15:00:00+01:00;315800000
2019-03-08T16:00:00+01:00;291233333
2019-03-08T17:00:00+01:00;194800000
2019-03-08T18:00:00+01:00;194800000
2019-03-08T19:00:00+01:00;195166666
2019-03-08T20:00:00+01:00;143833333
2019-03-08T21:00:00+01:00;158866666
2019-03-08T22:00:00+01:00;114133333
2019-03-08T23:00:00+01:00;113766666
2019-03-09T00:00:00+01:00;84433333
2019-03-09T01:00:00+01:00;52166666
2019-03-09T02:00:00+01:00;69033333
2019-03-09T03:00:00+01:00;1441633333
2019-03-09T04:00:00+01:00;1648133333
2019-03-09T05:00:00+01:00;1713633333
2019-03-09T06:00:00+01:00;1205300000
2019-03-09T07:00:00+01:00;943133333
2019-03-09T08:00:00+01:00;1185766666
2019-03-09T09:00:00+01:00;701166666
2019-03-09T10:00:00+01:00;1514100000
2019-03-09T11:00:00+01:00;1340583333
2019-03-09T12:00:00+01:00;1584216666
2019-03-09T13:00:00+01:00;1014250000
2019-03-09T14:00:00+01:00;1099333333
2019-03-09T15:00:00+01:00;261166666
2019-03-09T16:00:00+01:00;274366666
2019-03-09T17:00:00+01:00;305533333
2019-03-09T18:00:00+01:00;257133333
2019-03-09T19:00:00+01:00;164733333
2019-03-09T20:00:00+01:00;169133333
2019-03-09T21:00:00+01:00;128433333
2019-03-09T22:00:00+01:00;148966666
2019-03-09T23:00:00+01:00;126600000
2019-03-10T00:00:00+01:00;98733333
2019-03-10T01:00:00+01:00;77466666
2019-03-10T02:00:00+01:00;81866666
2019-03-10T03:00:00+01:00;55100000
2019-03-10T04:00:00+01:00;60966666
2019-03-10T05:00:00+01:00;63166666
2019-03-10T06:00:00+01:00;64633333
2019-03-10T07:00:00+01:00;52900000
2019-03-10T08:00:00+01:00;82966666
2019-03-10T09:00:00+01:00;186366666
2019-03-10T10:00:00+01:00;352100000
2019-03-10T11:00:00+01:00;442300000
2019-03-10T12:00:00+01:00;329000000
2019-03-10T13:00:00+01:00;313233333
2019-03-10T14:00:00+01:00;509400000
2019-03-10T15:00:00+01:00;522233333
2019-03-10T16:00:00+01:00;636966666
2019-03-10T17:00:00+01:00;856216666
2019-03-10T18:00:00+01:00;413700000
2019-03-10T19:00:00+01:00;447800000
2019-03-10T20:00:00+01:00;583833333
2019-03-10T21:00:00+01:00;610233333
2019-03-10T22:00:00+01:00;508666666
2019-03-10T23:00:00+01:00;323866666
2019-03-11T00:00:00+01:00;144933333
2019-03-11T01:00:00+01:00;63166666
2019-03-11T02:00:00+01:00;66100000
2019-03-11T03:00:00+01:00;53633333
2019-03-11T04:00:00+01:00;72700000
2019-03-11T05:00:00+01:00;74166666
2019-03-11T06:00:00+01:00;76000000
2019-03-11T07:00:00+01:00;135766666
2019-03-11T08:00:00+01:00;356500000
2019-03-11T09:00:00+01:00;443033333
2019-03-11T10:00:00+01:00;456600000
2019-03-11T11:00:00+01:00;297466666
2019-03-11T12:00:00+01:00;269966666
2019-03-11T13:00:00+01:00;459166666
2019-03-11T14:00:00+01:00;543866666
2019-03-11T15:00:00+01:00;421033333
2019-03-11T16:00:00+01:00;389133333
2019-03-11T17:00:00+01:00;553300000
2019-03-11T18:00:00+01:00;217900000
2019-03-11T19:00:00+01:00;326433333
2019-03-11T20:00:00+01:00;365300000
2019-03-11T21:00:00+01:00;346966666
2019-03-11T22:00:00+01:00;271800000
2019-03-11T23:00:00+01:00;203966666
2019-03-12T00:00:00+01:00;135766666
2019-03-12T01:00:00+01:00;73433333
2019-03-12T02:00:00+01:00;55466666
2019-03-12T03:00:00+01:00;70966101
2019-03-12T04:00:00+01:00;64266666
2019-03-12T05:00:00+01:00;77100000
2019-03-12T06:00:00+01:00;67566666
2019-03-12T07:00:00+01:00;165833333
2019-03-12T08:00:00+01:00;444866666
2019-03-12T09:00:00+01:00;279133333
2019-03-12T10:00:00+01:00;295266666
2019-03-12T11:00:00+01:00;283516666
2019-03-12T12:00:00+01:00;222666666
2019-03-12T13:00:00+01:00;397566666
2019-03-12T14:00:00+01:00;669966666
2019-03-12T15:00:00+01:00;379233333
2019-03-12T16:00:00+01:00;375566666
2019-03-12T17:00:00+01:00;396083333
2019-03-12T18:00:00+01:00;444800000
2019-03-12T19:00:00+01:00;290500000
2019-03-12T20:00:00+01:00;293433333
2019-03-12T21:00:00+01:00;362000000
2019-03-12T22:00:00+01:00;410716666
2019-03-12T23:00:00+01:00;202133333
2019-03-13T00:00:00+01:00;111200000
2019-03-13T01:00:00+01:00;62433333
2019-03-13T02:00:00+01:00;48866666
2019-03-13T03:00:00+01:00;52166666
2019-03-13T04:00:00+01:00;48133333
2019-03-13T05:00:00+01:00;49966666
2019-03-13T06:00:00+01:00;68666666
2019-03-13T07:00:00+01:00;142000000
2019-03-13T08:00:00+01:00;386566666
2019-03-13T09:00:00+01:00;356500000
2019-03-13T10:00:00+01:00;323500000
2019-03-13T11:00:00+01:00;252733333
2019-03-13T12:00:00+01:00;471166666
2019-03-13T13:00:00+01:00;394633333
2019-03-13T14:00:00+01:00;467966666
2019-03-13T15:00:00+01:00;357966666
2019-03-13T16:00:00+01:00;337433333
2019-03-13T17:00:00+01:00;360166666
2019-03-13T18:00:00+01:00;280966666
2019-03-13T19:00:00+01:00;329000000
2019-03-13T20:00:00+01:00;367133333
2019-03-13T21:00:00+01:00;269233333
2019-03-13T22:00:00+01:00;146400000
2019-03-13T23:00:00+01:00;142000000
2019-03-14T00:00:00+01:00;103133333
2019-03-14T01:00:00+01:00;66100000
2019-03-14T02:00:00+01:00;63166666
2019-03-14T03:00:00+01:00;58400000
2019-03-14T04:00:00+01:00;77100000
2019-03-14T05:00:00+01:00;50333333
2019-03-14T06:00:00+01:00;66466666
2019-03-14T07:00:00+01:00;92500000
2019-03-14T08:00:00+01:00;264466666
2019-03-14T09:00:00+01:00;219733333
2019-03-14T10:00:00+01:00;268133333
2019-03-14T11:00:00+01:00;189300000
2019-03-14T12:00:00+01:00;216066666
2019-03-14T13:00:00+01:00;233666666
2019-03-14T14:00:00+01:00;355033333
2019-03-14T15:00:00+01:00;483733333
2019-03-14T16:00:00+01:00;509400000
2019-03-14T17:00:00+01:00;421400000
2019-03-14T18:00:00+01:00;290133333
2019-03-14T19:00:00+01:00;302233333
2019-03-14T20:00:00+01:00;290866666
2019-03-14T21:00:00+01:00;289033333
2019-03-14T22:00:00+01:00;339950000
2019-03-14T23:00:00+01:00;202866666
2019-03-15T00:00:00+01:00;84800000
2019-03-15T01:00:00+01:00;91033333
2019-03-15T02:00:00+01:00;65366666
2019-03-15T03:00:00+01:00;61700000
2019-03-15T04:00:00+01:00;65733333
2019-03-15T05:00:00+01:00;60966666
2019-03-15T06:00:00+01:00;63166666
2019-03-15T07:00:00+01:00;104233333
2019-03-15T08:00:00+01:00;288666666
2019-03-15T09:00:00+01:00;238066666
2019-03-15T10:00:00+01:00;682666666
2019-03-15T11:00:00+01:00;316533333
2019-03-15T12:00:00+01:00;187100000
2019-03-15T13:00:00+01:00;249066666
2019-03-15T14:00:00+01:00;276933333
2019-03-15T15:00:00+01:00;247966666
2019-03-15T16:00:00+01:00;344400000
2019-03-15T17:00:00+01:00;223400000
2019-03-15T18:00:00+01:00;260800000
2019-03-15T19:00:00+01:00;183066666
2019-03-15T20:00:00+01:00;170600000
2019-03-15T21:00:00+01:00;603083333
2019-03-15T22:00:00+01:00;129166666
2019-03-15T23:00:00+01:00;129166666
2019-03-16T00:00:00+01:00;75633333
2019-03-16T01:00:00+01:00;68300000
2019-03-16T02:00:00+01:00;66866666
2019-03-16T03:00:00+01:00;1512000000
2019-03-16T04:00:00+01:00;1624250000
2019-03-16T05:00:00+01:00;1647000000
2019-03-16T06:00:00+01:00;922966666
2019-03-16T07:00:00+01:00;1252833333
2019-03-16T08:00:00+01:00;971700000
2019-03-16T09:00:00+01:00;937966666
2019-03-16T10:00:00+01:00;1287233333
2019-03-16T11:00:00+01:00;924100000
2019-03-16T12:00:00+01:00;1289533333
2019-03-16T13:00:00+01:00;1294566666
2019-03-16T14:00:00+01:00;1206383333
2019-03-16T15:00:00+01:00;1673733333
2019-03-16T16:00:00+01:00;1423366666
2019-03-16T17:00:00+01:00;1101133333
2019-03-16T18:00:00+01:00;1623466666
2019-03-16T19:00:00+01:00;1231183333
2019-03-16T20:00:00+01:00;129533333
2019-03-16T21:00:00+01:00;150066666
2019-03-16T22:00:00+01:00;133200000
2019-03-16T23:00:00+01:00;142733333
2019-03-17T00:00:00+01:00;72333333
2019-03-17T01:00:00+01:00;71966666
2019-03-17T02:00:00+01:00;71966666
2019-03-17T03:00:00+01:00;56566666
2019-03-17T04:00:00+01:00;54000000
2019-03-17T05:00:00+01:00;58400000
2019-03-17T06:00:00+01:00;114133333
2019-03-17T07:00:00+01:00;58400000
2019-03-17T08:00:00+01:00;95800000
2019-03-17T09:00:00+01:00;164366666
2019-03-17T10:00:00+01:00;296366666
2019-03-17T11:00:00+01:00;375566666
2019-03-17T12:00:00+01:00;311400000
2019-03-17T13:00:00+01:00;257866666
2019-03-17T14:00:00+01:00;360900000
2019-03-17T15:00:00+01:00;504600000
2019-03-17T16:00:00+01:00;322766666
2019-03-17T17:00:00+01:00;316533333
2019-03-17T18:00:00+01:00;322033333
2019-03-17T19:00:00+01:00;239533333
2019-03-17T20:00:00+01:00;349533333
2019-03-17T21:00:00+01:00;478966666
2019-03-17T22:00:00+01:00;407100000
2019-03-17T23:00:00+01:00;366350000
2019-03-18T00:00:00+01:00;50700000
2019-03-18T01:00:00+01:00;47033333
2019-03-18T02:00:00+01:00;70500000
2019-03-18T03:00:00+01:00;60233333
2019-03-18T04:00:00+01:00;53266666
2019-03-18T05:00:00+01:00;48866666
2019-03-18T06:00:00+01:00;68300000
2019-03-18T07:00:00+01:00;105333333
2019-03-18T08:00:00+01:00;331933333
2019-03-18T09:00:00+01:00;312866666
2019-03-18T10:00:00+01:00;406000000
2019-03-18T11:00:00+01:00;285733333
2019-03-18T12:00:00+01:00;327516666
2019-03-18T13:00:00+01:00;353200000
2019-03-18T14:00:00+01:00;415533333
2019-03-18T15:00:00+01:00;265933333
2019-03-18T16:00:00+01:00;276933333
2019-03-18T17:00:00+01:00;223766666
2019-03-18T18:00:00+01:00;300033333
2019-03-18T19:00:00+01:00;309200000
2019-03-18T20:00:00+01:00;425800000
2019-03-18T21:00:00+01:00;356500000
2019-03-18T22:00:00+01:00;282066666
2019-03-18T23:00:00+01:00;315383333
2019-03-19T00:00:00+01:00;85166666
2019-03-19T01:00:00+01:00;63166666
2019-03-19T02:00:00+01:00;162516666
2019-03-19T03:00:00+01:00;80766666
2019-03-19T04:00:00+01:00;65366666
2019-03-19T05:00:00+01:00;70133333
2019-03-19T06:00:00+01:00;96900000
2019-03-19T07:00:00+01:00;158133333
2019-03-19T08:00:00+01:00;344033333
2019-03-19T09:00:00+01:00;284266666
2019-03-19T10:00:00+01:00;392433333
2019-03-19T11:00:00+01:00;283166666
2019-03-19T12:00:00+01:00;185633333
2019-03-19T13:00:00+01:00;326066666
2019-03-19T14:00:00+01:00;502433333
2019-03-19T15:00:00+01:00;276200000
2019-03-19T16:00:00+01:00;324233333
2019-03-19T17:00:00+01:00;298933333
2019-03-19T18:00:00+01:00;288300000
2019-03-19T19:00:00+01:00;299300000
2019-03-19T20:00:00+01:00;378500000
2019-03-19T21:00:00+01:00;513383333
2019-03-19T22:00:00+01:00;331200000
2019-03-19T23:00:00+01:00;252000000
2019-03-20T00:00:00+01:00;121466666
2019-03-20T01:00:00+01:00;71600000
2019-03-20T02:00:00+01:00;74166666
2019-03-20T03:00:00+01:00;53633333
2019-03-20T04:00:00+01:00;61333333
2019-03-20T05:00:00+01:00;52900000
2019-03-20T06:00:00+01:00;67200000
2019-03-20T07:00:00+01:00;127333333
2019-03-20T08:00:00+01:00;314700000
2019-03-20T09:00:00+01:00;243933333
2019-03-20T10:00:00+01:00;318733333
2019-03-20T11:00:00+01:00;407416666
2019-03-20T12:00:00+01:00;142366666
2019-03-20T13:00:00+01:00;296733333
2019-03-20T14:00:00+01:00;426166666
2019-03-20T15:00:00+01:00;254566666
2019-03-20T16:00:00+01:00;287200000
2019-03-20T17:00:00+01:00;209466666
2019-03-20T18:00:00+01:00;237700000
2019-03-20T19:00:00+01:00;260800000
2019-03-20T20:00:00+01:00;411133333
2019-03-20T21:00:00+01:00;356500000
2019-03-20T22:00:00+01:00;255666666
2019-03-20T23:00:00+01:00;164733333
2019-03-21T00:00:00+01:00;96166666
2019-03-21T01:00:00+01:00;59500000
2019-03-21T02:00:00+01:00;54366666
2019-03-21T03:00:00+01:00;55466666
2019-03-21T04:00:00+01:00;75633333
2019-03-21T05:00:00+01:00;88100000
2019-03-21T06:00:00+01:00;74900000
2019-03-21T07:00:00+01:00;118533333
2019-03-21T08:00:00+01:00;307366666
2019-03-21T09:00:00+01:00;221200000
2019-03-21T10:00:00+01:00;379233333
2019-03-21T11:00:00+01:00;355033333
2019-03-21T12:00:00+01:00;217533333
2019-03-21T13:00:00+01:00;316533333
2019-03-21T14:00:00+01:00;367500000
2019-03-21T15:00:00+01:00;384733333
2019-03-21T16:00:00+01:00;430933333
2019-03-21T17:00:00+01:00;373366666
2019-03-21T18:00:00+01:00;241000000
2019-03-21T19:00:00+01:00;414000000
2019-03-21T20:00:00+01:00;319833333
2019-03-21T21:00:00+01:00;340733333
2019-03-21T22:00:00+01:00;278766666
2019-03-21T23:00:00+01:00;209833333
2019-03-22T00:00:00+01:00;114866666
2019-03-22T01:00:00+01:00;87366666
2019-03-22T02:00:00+01:00;83700000
2019-03-22T03:00:00+01:00;62066666
2019-03-22T04:00:00+01:00;66100000
2019-03-22T05:00:00+01:00;102400000
2019-03-22T06:00:00+01:00;82600000
2019-03-22T07:00:00+01:00;142733333
2019-03-22T08:00:00+01:00;352466666
2019-03-22T09:00:00+01:00;210566666
2019-03-22T10:00:00+01:00;346600000
2019-03-22T11:00:00+01:00;243566666
2019-03-22T12:00:00+01:00;213500000
2019-03-22T13:00:00+01:00;532800000
2019-03-22T14:00:00+01:00;738200000
2019-03-22T15:00:00+01:00;494733333
2019-03-22T16:00:00+01:00;230733333
2019-03-22T17:00:00+01:00;352833333
2019-03-22T18:00:00+01:00;267766666
2019-03-22T19:00:00+01:00;214966666
2019-03-22T20:00:00+01:00;179766666
2019-03-22T21:00:00+01:00;144933333
2019-03-22T22:00:00+01:00;113766666
2019-03-22T23:00:00+01:00;104600000
2019-03-23T00:00:00+01:00;101666666
2019-03-23T01:00:00+01:00;69400000
2019-03-23T02:00:00+01:00;71600000
2019-03-23T03:00:00+01:00;1492583333
2019-03-23T04:00:00+01:00;1616600000
2019-03-23T05:00:00+01:00;1696450000
2019-03-23T06:00:00+01:00;1059366666
2019-03-23T07:00:00+01:00;1108466666
2019-03-23T08:00:00+01:00;1055650000
2019-03-23T09:00:00+01:00;846700000
2019-03-23T10:00:00+01:00;1489216666
2019-03-23T11:00:00+01:00;959300000
2019-03-23T12:00:00+01:00;1224000000
2019-03-23T13:00:00+01:00;1521283333
2019-03-23T14:00:00+01:00;992650000
2019-03-23T15:00:00+01:00;1686166666
2019-03-23T16:00:00+01:00;1374616666
2019-03-23T17:00:00+01:00;1178450000
2019-03-23T18:00:00+01:00;1576883333
2019-03-23T19:00:00+01:00;1588583333
2019-03-23T20:00:00+01:00;1607716666
2019-03-23T21:00:00+01:00;1518166666
2019-03-23T22:00:00+01:00;1046916666
2019-03-23T23:00:00+01:00;124033333
2019-03-24T00:00:00+01:00;79666666
2019-03-24T01:00:00+01:00;66100000
2019-03-24T02:00:00+01:00;60333333
2019-03-24T03:00:00+01:00;59133333
2019-03-24T04:00:00+01:00;53300000
2019-03-24T05:00:00+01:00;82966666
2019-03-24T06:00:00+01:00;54733333
2019-03-24T07:00:00+01:00;56933333
2019-03-24T08:00:00+01:00;113400000
2019-03-24T09:00:00+01:00;139433333
2019-03-24T10:00:00+01:00;286100000
2019-03-24T11:00:00+01:00;271800000
2019-03-24T12:00:00+01:00;231466666
2019-03-24T13:00:00+01:00;189666666
2019-03-24T14:00:00+01:00;332666666
2019-03-24T15:00:00+01:00;351366666
2019-03-24T16:00:00+01:00;342200000
2019-03-24T17:00:00+01:00;372966666
2019-03-24T18:00:00+01:00;330833333
2019-03-24T19:00:00+01:00;275833333
2019-03-24T20:00:00+01:00;423233333
2019-03-24T21:00:00+01:00;395733333
2019-03-24T22:00:00+01:00;343666666
2019-03-24T23:00:00+01:00;312500000
2019-03-25T00:00:00+01:00;176816666
2019-03-25T01:00:00+01:00;70133333
2019-03-25T02:00:00+01:00;90316666
2019-03-25T03:00:00+01:00;47766666
2019-03-25T04:00:00+01:00;64266666
2019-03-25T05:00:00+01:00;58033333
2019-03-25T06:00:00+01:00;68300000
2019-03-25T07:00:00+01:00;109366666
2019-03-25T08:00:00+01:00;436800000
2019-03-25T09:00:00+01:00;345133333
2019-03-25T10:00:00+01:00;495450000
2019-03-25T11:00:00+01:00;374833333
2019-03-25T12:00:00+01:00;314700000
2019-03-25T13:00:00+01:00;393166666
2019-03-25T14:00:00+01:00;731600000
2019-03-25T15:00:00+01:00;446333333
2019-03-25T16:00:00+01:00;425066666
2019-03-25T17:00:00+01:00;353200000
2019-03-25T18:00:00+01:00;323866666
2019-03-25T19:00:00+01:00;345866666
2019-03-25T20:00:00+01:00;302600000
2019-03-25T21:00:00+01:00;326800000
2019-03-25T22:00:00+01:00;256766666
2019-03-25T23:00:00+01:00;212766666
2019-03-26T00:00:00+01:00;101666666
2019-03-26T01:00:00+01:00;78566666
2019-03-26T02:00:00+01:00;71233333
2019-03-26T03:00:00+01:00;60233333
2019-03-26T04:00:00+01:00;66100000
2019-03-26T05:00:00+01:00;74166666
2019-03-26T06:00:00+01:00;98000000
2019-03-26T07:00:00+01:00;130266666
2019-03-26T08:00:00+01:00;361266666
2019-03-26T09:00:00+01:00;297466666
2019-03-26T10:00:00+01:00;511600000
2019-03-26T11:00:00+01:00;355033333
2019-03-26T12:00:00+01:00;385066666
2019-03-26T13:00:00+01:00;401600000
2019-03-26T14:00:00+01:00;682450000
2019-03-26T15:00:00+01:00;426900000
2019-03-26T16:00:00+01:00;521500000
2019-03-26T17:00:00+01:00;401233333
2019-03-26T18:00:00+01:00;265566666
2019-03-26T19:00:00+01:00;276933333
2019-03-26T20:00:00+01:00;376300000
2019-03-26T21:00:00+01:00;351366666
2019-03-26T22:00:00+01:00;290866666
2019-03-26T23:00:00+01:00;199933333
2019-03-27T00:00:00+01:00;116333333
2019-03-27T01:00:00+01:00;88100000
2019-03-27T02:00:00+01:00;67216666
2019-03-27T03:00:00+01:00;56933333
2019-03-27T04:00:00+01:00;66466666
2019-03-27T05:00:00+01:00;78933333
2019-03-27T06:00:00+01:00;71600000
2019-03-27T07:00:00+01:00;132100000
2019-03-27T08:00:00+01:00;432400000
2019-03-27T09:00:00+01:00;290133333
2019-03-27T10:00:00+01:00;242833333
2019-03-27T11:00:00+01:00;303333333
2019-03-27T12:00:00+01:00;172066666
2019-03-27T13:00:00+01:00;302233333
2019-03-27T14:00:00+01:00;350633333
2019-03-27T15:00:00+01:00;277300000
2019-03-27T16:00:00+01:00;419566666
2019-03-27T17:00:00+01:00;250166666
2019-03-27T18:00:00+01:00;242466666
2019-03-27T19:00:00+01:00;229266666
2019-03-27T20:00:00+01:00;235866666
2019-03-27T21:00:00+01:00;259700000
2019-03-27T22:00:00+01:00;208733333
2019-03-27T23:00:00+01:00;149700000
2019-03-28T00:00:00+01:00;114133333
2019-03-28T01:00:00+01:00;81133333
2019-03-28T02:00:00+01:00;66466666
2019-03-28T03:00:00+01:00;60233333
2019-03-28T04:00:00+01:00;63533333
2019-03-28T05:00:00+01:00;89566666
2019-03-28T06:00:00+01:00;69766666
2019-03-28T07:00:00+01:00;121100000
2019-03-28T08:00:00+01:00;235133333
2019-03-28T09:00:00+01:00;212400000
2019-03-28T10:00:00+01:00;355033333
2019-03-28T11:00:00+01:00;289766666
2019-03-28T12:00:00+01:00;257133333
2019-03-28T13:00:00+01:00;270700000
2019-03-28T14:00:00+01:00;433133333
